variation,book,day,revenue
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,29218.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,2.0,14421.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,3.0,24423.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,1.0,5229.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,24384.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,20811.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,1.0,6475.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,25533.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,3.0,13977.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,62.0,302864.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,3.0,19996.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,YES,4.0,27341.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
A,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,19482.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,5.0,24514.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,16732.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,5.0,273.0
B,YES,3.0,17517.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,1.0,5779.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,19564.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,16906.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,2.0,13201.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,4.0,22322.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,4.0,2319.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,14873.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,4.0,3993.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,5.0,34825.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,4.0,35625.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,25625.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,17404.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,22062.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,YES,3.0,17918.0
B,NO,0.0,0.0
B,YES,4.0,30015.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
B,NO,0.0,0.0
