"variasi","menginap","hari","pendapatan"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","5.229,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","24.384,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","20.811,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","6.475,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","25.533,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","13.977,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","62,00","302.864,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","19.996,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","27.341,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"B","TIDAK","0,00","0,00"
"B","TIDAK","0,00","0,00"
